event_id,session_id,is_bot,bot_type,action,timestamp,ip_address,user_agent,device_type,browser_family,os_family
4fa28ebc-e0e3-4fc0-bb77-330065505d01,sess_0a135d0f821c,0,none,click,2025-12-11 11:03:01.627359,10.0.65.91,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,windows
be937e4c-660d-474a-bce3-68c3bdf5fb43,sess_126e46a82f58,1,twitterbot,click,2025-12-11 11:02:59.063434,157.55.39.214,Mozilla/5.0 (compatible; Bingbot/2.0; +http://www.bing.com/bingbot.htm),desktop,bot_client,other
2676e10e-93a9-4d98-9933-080dfedf50fa,sess_a540e1d74419,0,none,click,2025-12-11 11:03:02.450358,192.168.18.93,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
73a28fa8-ed9b-42b6-9bc2-9e0853d671b9,sess_69b8942fedee,0,none,click,2025-12-11 11:02:48.306700,10.0.128.99,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
8d1fe160-0dfd-4d3e-9738-330b4451ce81,sess_87cc8c4c9c2a,0,none,search,2025-12-11 11:03:02.614107,10.0.135.235,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,linux
04cb72ea-7917-4737-a8b6-7e4f9106b8f0,sess_35f606b0d9ee,1,python_requests_bot,scroll,2025-12-11 11:02:58.127996,157.55.39.108,python-requests/2.31.0,desktop,other,other
9e715cc6-f7a6-4d98-b958-cca1fd4cea0b,sess_efa46bee78d5,0,none,scroll,2025-12-11 11:03:06.490052,10.0.215.226,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
40670995-4ecb-4e18-a6b3-aa4b075daf7f,sess_b965bdce5e36,0,none,search,2025-12-11 11:02:48.989313,172.16.41.141,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,windows
a821d615-223f-4d53-b63f-7ab29a2ae755,sess_4736e1be6687,1,selenium_bot,page_view,2025-12-11 11:02:51.085480,66.249.89.14,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),desktop,other,other
e29f43c9-09a1-46fb-bf93-36e413f2d0dc,sess_1518be4373a3,1,googlebot,click,2025-12-11 11:03:07.375011,157.55.39.18,Mozilla/5.0 (compatible; Bingbot/2.0; +http://www.bing.com/bingbot.htm),desktop,bot_client,other
320700c5-7bf6-42f1-831f-2d2592d9fddb,sess_1f541d454e05,0,none,scroll,2025-12-11 11:03:05.644589,192.168.208.96,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,linux
9ea36247-ab8f-4a2f-91f1-5a95c14a9ff2,sess_390c33390fe8,0,none,click,2025-12-11 11:03:06.956982,192.168.99.135,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",desktop,safari,macos
8aa163a2-81ef-424d-94ac-b4c2a675a4d8,sess_cf45f9ae1176,1,yandex_bot,login,2025-12-11 11:02:55.814617,157.55.39.23,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),desktop,other,other
aeb69225-b23b-4703-9696-a72253204b8b,sess_3bce0b547b79,1,yandex_bot,login,2025-12-11 11:03:07.572726,66.249.81.149,Selenium/Chrome/120.0.6099.109,desktop,chrome,other
59acb770-b842-4e91-9b3d-7dabf442a218,sess_980bc035242c,0,none,search,2025-12-11 11:02:52.396379,10.0.233.130,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",desktop,safari,macos
82be5f8b-e0c7-4965-81dc-0d5815c50fd3,sess_7f04e145c5e8,1,curl_bot,page_view,2025-12-11 11:03:10.104638,10.176.110.230,Selenium/Chrome/120.0.6099.109,desktop,chrome,other
e2e9f9c7-3424-4e63-8b5e-119f924a78a4,sess_b616a03af887,0,none,click,2025-12-11 11:02:56.624722,192.168.232.79,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
9b68c2e5-3bc7-4c31-af7e-64ec8eae4a23,sess_4c3196d39ebb,0,none,login,2025-12-11 11:03:09.573668,172.16.63.69,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,linux
aaeaa59d-1080-4960-b93b-9185a7724152,sess_d2c0707b6862,1,facebook_externalhit,scroll,2025-12-11 11:03:02.056824,192.168.154.74,"Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Googlebot/2.1; +http://www.google.com/bot.html) Chrome/120.0.6099.108 Safari/537.36",desktop,chrome,other
da6bf8a1-35ae-4ade-afb2-7a11be56f305,sess_ef06ffc7c4cb,0,none,click,2025-12-11 11:03:01.057097,10.0.170.118,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
578513d1-20cf-428f-a5da-b80b1c2f6a05,sess_3decc4ed9283,1,twitterbot,page_view,2025-12-11 11:03:08.100721,157.55.39.211,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),desktop,other,other
eca2f505-4303-45c2-b892-64ba1c9a4dae,sess_da1ca5e6a169,0,none,scroll,2025-12-11 11:03:00.225943,172.16.254.33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",desktop,safari,macos
94953a2b-0f3f-491c-abed-2a0236113145,sess_56ddee8be13c,1,python_requests_bot,page_view,2025-12-11 11:02:57.769520,157.55.39.54,python-requests/2.31.0,desktop,other,other
79e1e3a9-5446-4f16-b6e5-6867004bafbf,sess_714237165968,0,none,page_view,2025-12-11 11:03:06.518778,172.16.231.145,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
b0a4f599-7162-487a-ab28-9ddcda5bcc91,sess_fe402f353467,0,none,search,2025-12-11 11:03:10.119472,192.168.117.66,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,windows
808a5fd9-4254-4e1d-9c75-fb4d439b198c,sess_7bc00834e0cc,0,none,scroll,2025-12-11 11:03:09.514456,10.0.29.42,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
b2645e93-faa2-4698-beb7-0cfe9aaebe10,sess_bc8f7205ff74,0,none,page_view,2025-12-11 11:03:12.046849,172.16.8.170,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",desktop,safari,macos
f8f5366c-fa29-4564-86d3-010781e85125,sess_24fd2bb613b6,1,facebook_externalhit,click,2025-12-11 11:02:56.251662,66.249.87.168,Go-http-client/2.0,desktop,other,other
ed042e07-1e4d-4ea9-aec2-18ef7e918a37,sess_f98eaeb61737,1,googlebot,search,2025-12-11 11:02:55.532597,10.133.141.13,python-requests/2.31.0,desktop,other,other
36eeaec2-538e-457b-af14-8cd663a1dd29,sess_4395ee4d667a,1,curl_bot,click,2025-12-11 11:03:01.100270,192.168.225.173,"Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Googlebot/2.1; +http://www.google.com/bot.html) Chrome/120.0.6099.108 Safari/537.36",desktop,chrome,other
9849f34e-bdd6-4e6e-b855-3bdc707a040b,sess_8256b69baa87,0,none,login,2025-12-11 11:03:14.772906,10.0.30.155,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
8d6bc7f2-7393-40dd-9843-e7cd772dddf0,sess_9e2a7e63da27,0,none,scroll,2025-12-11 11:03:01.481590,157.55.39.8,Selenium/Chrome/120.0.6099.109,desktop,chrome,other
7a15f1fd-596c-4277-bcd6-05acbcd84de8,sess_77b7ea64b2fb,0,none,click,2025-12-11 11:03:03.028085,10.0.246.117,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
a6e574ee-356b-441f-a3d4-e471c625b3ba,sess_439c6a52e48a,0,none,page_view,2025-12-11 11:03:04.455605,172.16.10.51,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
45a[phone]-8958-8d001d8d2f4d,sess_0227e4aec051,0,none,click,2025-12-11 11:03:00.139302,192.168.165.237,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
d7b9c2df-160b-41f5-8ffd-8feb59aa06fa,sess_db8239d35168,0,none,scroll,2025-12-11 11:03:05.731840,192.168.182.159,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
4a808ef3-0a02-4d2a-a700-49f40234e051,sess_0e5126e31b7b,1,selenium_bot,page_view,2025-12-11 11:03:14.693494,157.55.39.143,python-requests/2.31.0,desktop,other,other
7f1f3793-05d0-4efe-ad24-d44d0e0e8b42,sess_ba77e4c2f2ac,0,none,page_view,2025-12-11 11:03:02.200844,172.16.17.63,"Mozilla/5.0 (Linux; Android 11; SM-A505F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.6045.163 Mobile Safari/537.36",mobile,chrome,android
b04dcbd9-9a64-49cd-9910-e0c27f113516,sess_efbfc0275a55,1,facebook_externalhit,page_view,2025-12-11 11:03:08.158146,10.195.251.209,Selenium/Chrome/120.0.6099.109,desktop,chrome,other
7809b58f-499f-48c7-818e-7305ef491774,sess_b8d63cffb36c,0,none,click,2025-12-11 11:03:10.459571,10.0.251.67,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
23063386-d5f8-46ce-a270-45ac851dde2e,sess_e6be39502503,0,none,click,2025-12-11 11:03:07.218191,192.168.187.203,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
f4363116-d2f7-4303-af00-b1c9dd75ec9a,sess_88c8824bbed6,1,facebook_externalhit,scroll,2025-12-11 11:03:00.006331,157.55.39.79,"Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Googlebot/2.1; +http://www.google.com/bot.html) Chrome/120.0.6099.108 Safari/537.36",desktop,chrome,other
74ab1d15-cefc-4fd7-8961-6ed93a74d91a,sess_432b8d13ecd4,0,none,scroll,2025-12-11 11:03:10.635566,192.168.138.8,"Mozilla/5.0 (Linux; Android 11; SM-A505F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.6045.163 Mobile Safari/537.36",mobile,chrome,android
7e8baefc-ebab-4c26-8f72-443ebdde12be,sess_68bd5a9971e8,0,none,search,2025-12-11 11:03:03.416276,192.168.163.156,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
f744bf94-e899-40fc-921b-d6cf57ffcc9a,sess_dc7d71370e6e,0,none,click,2025-12-11 11:03:09.999523,10.0.200.119,"Mozilla/5.0 (Linux; Android 11; SM-A505F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.6045.163 Mobile Safari/537.36",mobile,chrome,android
b978d37a-1031-43de-a123-5b1098c4d65a,sess_8c318f76aa4a,1,scraper_bot,page_view,2025-12-11 11:03:16.706976,66.249.92.182,"Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Googlebot/2.1; +http://www.google.com/bot.html) Chrome/120.0.6099.108 Safari/537.36",desktop,chrome,other
89285c68-b865-4549-851e-46828b57a7d6,sess_2fd284e44f44,0,none,scroll,2025-12-11 11:03:10.740644,10.0.148.192,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
59949d44-941f-44c1-8f0c-c42b598dc4b0,sess_d406cc84d386,0,none,click,2025-12-11 11:03:02.041222,10.0.72.84,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,linux
1a666c16-5973-4dca-8122-0302493e8550,sess_55a1184615ca,0,none,page_view,2025-12-11 11:03:20.545133,10.0.196.138,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,windows
6f65eddf-67ca-424b-94f0-1b230cbdfc25,sess_ea915d75c059,0,none,page_view,2025-12-11 11:03:08.901622,192.168.156.13,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
7d30c7a1-e527-4d1c-832a-c37093a85239,sess_808f14b16f6f,0,none,search,2025-12-11 11:03:20.350402,10.0.123.6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,windows
5fae1a58-39cc-436c-aef3-7c7414675ae2,sess_ce0d6e10be0e,0,none,page_view,2025-12-11 11:03:15.298612,10.0.230.40,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
f68df1ca-cc60-46d3-aed4-d7d277a2ed32,sess_b5cf7793496a,1,selenium_bot,scroll,2025-12-11 11:03:07.478362,192.168.230.50,Googlebot/2.1 (+http://www.google.com/bot.html),desktop,bot_client,other
1fae79d3-d18f-45b0-be33-ab398f229a06,sess_a7ffdc1e72ad,1,selenium_bot,page_view,2025-12-11 11:03:14.608918,192.168.33.122,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),desktop,other,other
4e29dd9c-bf01-4c1c-89da-049010ee4d98,sess_98b04af15003,0,none,search,2025-12-11 11:03:06.863374,10.0.253.100,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
d80d33ab-1142-4275-ae30-1a1d6dc34299,sess_2d2d7ea12583,0,none,page_view,2025-12-11 11:03:17.523491,192.168.104.195,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
72071eeb-fd4c-4a0f-96c7-1e1fdf1e7c5e,sess_f1c9db512041,0,none,page_view,2025-12-11 11:03:23.390880,172.16.150.37,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,linux
65100d2c-20d3-4b27-9070-2b4cd1ed2d15,sess_310b78376e11,0,none,page_view,2025-12-11 11:03:08.725878,172.16.193.114,"Mozilla/5.0 (Linux; Android 11; SM-A505F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.6045.163 Mobile Safari/537.36",mobile,chrome,android
8ba57409-d7f9-4ae0-9bed-4b4bc740b9de,sess_2d2c577c7e12,0,none,click,2025-12-11 11:03:10.335171,10.0.211.66,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
771e0873-f092-435a-b4b6-db63a86e3c37,sess_83ccc2b51bee,0,none,click,2025-12-11 11:03:18.938205,192.168.46.209,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
7ce07020-7d79-4692-9f95-d1deccaccc62,sess_ff9c4372fa09,0,none,page_view,2025-12-11 11:03:17.318239,10.0.254.212,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
093cc237-8aeb-4df1-95fb-c3f1728c7f9e,sess_70a425015b2f,0,none,click,2025-12-11 11:03:11.785123,172.16.103.62,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
61f647fa-bf01-41c0-8d6a-4f8830a291c2,sess_6107d894b849,0,none,search,2025-12-11 11:03:20.981642,192.168.245.45,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,desktop,firefox,windows
7623267f-51ac-480d-863e-328753ec4357,sess_5db128b124cb,0,none,click,2025-12-11 11:03:23.471004,172.16.18.62,"Mozilla/5.0 (Linux; Android 11; SM-A505F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.6045.163 Mobile Safari/537.36",mobile,chrome,android
3d3b2a3e-a40a-4b1d-89a4-4263858b1ed4,sess_0bb6fa807fe5,1,scraper_bot,click,2025-12-11 11:03:13.455776,157.55.39.243,python-requests/2.31.0,desktop,other,other
9d3421aa-840b-413b-8c3e-74f115043021,sess_5cb524938d31,1,twitterbot,page_view,2025-12-11 11:03:23.805103,10.208.187.170,python-requests/2.31.0,desktop,other,other
0c7ed0b5-78eb-4dd9-8f0b-609509f91a92,sess_4d0ab8b22c75,0,none,login,2025-12-11 11:03:08.527464,192.168.211.179,"Mozilla/5.0 (Linux; Android 11; SM-A505F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.6045.163 Mobile Safari/537.36",mobile,chrome,android
e6cea275-a192-41b4-b71e-db45e813aa4d,sess_816b74f6270d,0,none,click,2025-12-11 11:03:21.417199,172.16.86.100,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1",mobile,safari,macos
49f8d274-72ee-4858-be81-2943bc9f9e26,sess_bd9f3e1955ae,0,none,click,2025-12-11 11:03:14.443454,172.16.129.197,"Mozilla/5.0 (Linux; Android 11; SM-A505F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.6045.163 Mobile Safari/537.36",mobile,chrome,android
dce90350-30a6-4cb7-85c0-85acb3a01b62,sess_e41ee9a2196d,0,none,click,2025-12-11 11:03:26.083586,192.168.65.197,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",desktop,safari,macos
4cf2247e-f189-42de-9b5d-1c660bdc63bd,sess_723f6ae7b395,0,none,scroll,2025-12-11 11:03:27.844039,192.168.158.75,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",desktop,safari,macos
1a1ae2eb-55db-4596-ae49-0ac1b054a112,sess_7d2e653ab451,0,none,scroll,2025-12-11 11:03:17.146458,172.16.6.5,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,linux
a3d13681-1a5a-4c37-9acf-c825ebff486b,sess_c744e96a5d61,0,none,page_view,2025-12-11 11:03:20.732435,10.0.241.62,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",desktop,safari,macos
4df9fad1-5fc8-43cf-b806-78a2059dea2a,sess_fa3625e0aed9,0,none,click,2025-12-11 11:03:23.057491,10.0.93.102,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",desktop,safari,macos
2b43b977-58e0-4255-aa88-a36663b097de,sess_dcbfeed5d583,0,none,page_view,2025-12-11 11:03:26.470655,10.0.104.52,"Mozilla/5.0 (Linux; Android 11; SM-A505F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.6045.163 Mobile Safari/537.36",mobile,chrome,android
a62da3a8-465f-4b5b-9e8e-15eb147f729d,sess_762f025e9c6a,0,none,page_view,2025-12-11 11:03:27.455600,157.55.39.185,Selenium/Chrome/120.0.6099.109,desktop,chrome,other
03634b74-6f11-41dd-8de6-6467528a1e4b,sess_c7705d26362f,0,none,page_view,2025-12-11 11:03:19.728801,192.168.219.5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",desktop,safari,macos
3e5be72a-0aa7-464f-91da-7c49cd7baf62,sess_fb0064ec286f,0,none,click,2025-12-11 11:03:19.838164,10.0.201.213,"Mozilla/5.0 (Linux; Android 11; SM-A505F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.6045.163 Mobile Safari/537.36",mobile,chrome,android
5ab78247-b351-4e3d-b80e-a62849ee39a6,sess_575cd52240a9,1,twitterbot,search,2025-12-11 11:03:13.190202,172.17.103.13,"Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Googlebot/2.1; +http://www.google.com/bot.html) Chrome/120.0.6099.108 Safari/537.36",desktop,chrome,other
b975a750-c100-4e10-8d4c-cc9f50af2ae3,sess_101c87b126bd,1,python_requests_bot,click,2025-12-11 11:03:29.809037,10.207.35.101,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),desktop,other,other
87f2633c-70e6-4b39-a442-a613ca500cfe,sess_f19dc5fee888,1,curl_bot,scroll,2025-12-11 11:03:17.860897,66.249.85.27,Go-http-client/2.0,desktop,other,other
21565491-6fb0-4602-a3b4-1911e6574d72,sess_ca450235ebf9,0,none,page_view,2025-12-11 11:03:19.951859,10.0.121.158,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,linux
b764c211-d616-4a4f-9c00-b3a61c9b6735,sess_3533eb67fe73,1,scraper_bot,scroll,2025-12-11 11:03:27.380224,157.55.39.213,python-requests/2.31.0,desktop,other,other
4891408c-7c32-40dc-bc56-1eadd54fde84,sess_cd24034fa681,1,bingbot,login,2025-12-11 11:03:14.202224,66.249.92.35,"Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Googlebot/2.1; +http://www.google.com/bot.html) Chrome/120.0.6099.108 Safari/537.36",desktop,chrome,other
fc1feccf-db8d-4057-952b-e5af5a0e7bd5,sess_106998f98724,1,googlebot,page_view,2025-12-11 11:03:28.448015,66.249.94.208,python-requests/2.31.0,desktop,other,other
038ccbef-511a-438c-be5d-af4e16f75b4c,sess_ccdd0dc31358,0,none,search,2025-12-11 11:03:23.004581,192.168.246.244,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",desktop,chrome,linux
3b217954-8902-4167-8f14-44779eb59f37,sess_16814f1c7561,1,bingbot,page_view,2025-12-11 11:03:30.874219,192.168.38.227,Googlebot/2.1 (+http://www.google.com/bot.html),desktop,bot_client,other
